Entity,Code,Year,Research and development expenditure (% of GDP)
Upper-middle-income countries,,2009,1.1402901
Upper-middle-income countries,,2010,1.2238809
Upper-middle-income countries,,2011,1.2144775
Upper-middle-income countries,,2012,1.3293647
Upper-middle-income countries,,2013,1.3260384
Upper-middle-income countries,,2014,1.4302279
Upper-middle-income countries,,2015,1.5346771
Upper-middle-income countries,,2016,1.5193881
Upper-middle-income countries,,2017,1.5131854
Upper-middle-income countries,,2018,1.5518595
Upper-middle-income countries,,2019,1.638307
Upper-middle-income countries,,2020,1.7861545
Upper-middle-income countries,,2021,2.2445886
Uruguay,URY,1996,0.26501
Uruguay,URY,1997,0.34994
Uruguay,URY,1998,0.19186
Uruguay,URY,1999,0.22417
Uruguay,URY,2000,0.20925
Uruguay,URY,2002,0.23818
Uruguay,URY,2005,0.46031
Uruguay,URY,2006,0.36385
Uruguay,URY,2007,0.42159
Uruguay,URY,2008,0.37441
Uruguay,URY,2009,0.40239
Uruguay,URY,2010,0.32882
Uruguay,URY,2011,0.32962
Uruguay,URY,2012,0.30808
Uruguay,URY,2013,0.29118
Uruguay,URY,2014,0.31707
Uruguay,URY,2015,0.35109
Uruguay,URY,2016,0.37391
Uruguay,URY,2017,0.44052
Uruguay,URY,2018,0.50594
Uruguay,URY,2019,0.42667
Uruguay,URY,2020,0.44662
Uzbekistan,UZB,2000,0.36063
Uzbekistan,UZB,2001,0.34544
Uzbekistan,UZB,2002,0.29356
Uzbekistan,UZB,2003,0.26825
Uzbekistan,UZB,2004,0.27041
Uzbekistan,UZB,2005,0.23741
Uzbekistan,UZB,2006,0.22395
Uzbekistan,UZB,2007,0.21721
Uzbekistan,UZB,2008,0.19354
Uzbekistan,UZB,2009,0.20315
Uzbekistan,UZB,2010,0.1543
Uzbekistan,UZB,2011,0.14877
Uzbekistan,UZB,2012,0.15512
Uzbekistan,UZB,2013,0.155
Uzbekistan,UZB,2014,0.15335
Uzbekistan,UZB,2015,0.16497
Uzbekistan,UZB,2016,0.17238
Uzbekistan,UZB,2017,0.14834
Uzbekistan,UZB,2018,0.12394
Uzbekistan,UZB,2019,0.11306
Uzbekistan,UZB,2020,0.1385
Uzbekistan,UZB,2021,0.1316
Venezuela,VEN,2005,0.18907
Venezuela,VEN,2006,0.31742
Venezuela,VEN,2007,0.2011
Venezuela,VEN,2008,0.23803
Venezuela,VEN,2009,0.24014
Venezuela,VEN,2010,0.18823
Venezuela,VEN,2011,0.15296
Venezuela,VEN,2012,0.2501
Venezuela,VEN,2013,0.31853
Venezuela,VEN,2014,0.33713
Vietnam,VNM,2002,0.19273
Vietnam,VNM,2011,0.14955
Vietnam,VNM,2013,0.29932
Vietnam,VNM,2015,0.35629
Vietnam,VNM,2017,0.41895
Vietnam,VNM,2019,0.41652
Vietnam,VNM,2021,0.42533
World,OWID_WRL,1996,1.9683447
World,OWID_WRL,1997,1.9663849
World,OWID_WRL,1998,1.9722983
World,OWID_WRL,1999,2.0477505
World,OWID_WRL,2000,2.0465503
World,OWID_WRL,2001,2.0642135
World,OWID_WRL,2002,2.0289361
World,OWID_WRL,2003,2.0187092
World,OWID_WRL,2004,1.9706423
World,OWID_WRL,2005,1.951669
World,OWID_WRL,2006,1.9639798
World,OWID_WRL,2007,1.9303299
World,OWID_WRL,2008,1.9833552
World,OWID_WRL,2009,2.0210154
World,OWID_WRL,2010,2.0066545
World,OWID_WRL,2011,1.9903415
World,OWID_WRL,2012,2.0212953
World,OWID_WRL,2013,1.9831314
World,OWID_WRL,2014,2.0921147
World,OWID_WRL,2015,2.1203957
World,OWID_WRL,2016,2.167001
World,OWID_WRL,2017,2.1596327
World,OWID_WRL,2018,2.2352388
World,OWID_WRL,2019,2.3115592
World,OWID_WRL,2020,2.491688
World,OWID_WRL,2021,2.7119355
Zambia,ZMB,1996,0.01104
Zambia,ZMB,1997,0.00737
Zambia,ZMB,2002,0.00544
Zambia,ZMB,2003,0.00847
Zambia,ZMB,2004,0.02223
Zambia,ZMB,2005,0.02493
Zambia,ZMB,2008,0.27819
